

Dump of file miniaudio.dll
         64   3F 00007ED0 ma_bpf2_get_heap_size
         65   40 00007190 ma_bpf2_get_latency
         66   41 00007F40 ma_bpf2_init
         67   42 00008040 ma_bpf2_init_preallocated
         68   43 000081D0 ma_bpf2_process_pcm_frames
         69   44 000081E0 ma_bpf2_reinit
         70   45 00007C40 ma_bpf2_uninit
         71   46 00008320 ma_bpf_config_init
         72   47 00008460 ma_bpf_get_heap_size
         73   48 000084D0 ma_bpf_get_latency
         74   49 000084E0 ma_bpf_init
         75   4A 00008620 ma_bpf_init_preallocated
         76   4B 00008650 ma_bpf_node_config_init
         77   4C 000086F0 ma_bpf_node_init
         78   4D 00008870 ma_bpf_node_reinit
         79   4E 00008890 ma_bpf_node_uninit
         80   4F 00008960 ma_bpf_process_pcm_frames
         81   50 00008F10 ma_bpf_reinit
         82   51 00009120 ma_bpf_uninit
         83   52 00009320 ma_calculate_buffer_size_in_frames_from_descriptor
         84   53 000093A0 ma_calculate_buffer_size_in_frames_from_milliseconds
         85   54 000093C0 ma_calculate_buffer_size_in_milliseconds_from_frames
         86   55 000093E0 ma_calculate_frame_count_after_resampling
         87   56 00009590 ma_calloc
         88   57 00009760 ma_channel_converter_config_init
         89   58 00009A70 ma_channel_converter_get_heap_size
         90   59 00009AB0 ma_channel_converter_get_input_channel_map
         91   5A 00009B30 ma_channel_converter_get_output_channel_map
         92   5B 00009BB0 ma_channel_converter_init
         93   5C 00009C80 ma_channel_converter_init_preallocated
         94   5D 0000A870 ma_channel_converter_process_pcm_frames
         95   5E 0000B6A0 ma_channel_converter_uninit
         96   5F 0000CEF0 ma_channel_map_contains_channel_position
         97   60 0000CF40 ma_channel_map_copy
         98   61 0000CF60 ma_channel_map_copy_or_default
         99   62 0000CFE0 ma_channel_map_find_channel_position
        100   63 0000D060 ma_channel_map_get_channel
        101   64 0000D080 ma_channel_map_init_blank
        102   65 0000D0A0 ma_channel_map_init_standard
        103   66 0000D800 ma_channel_map_is_blank
        104   67 0000D830 ma_channel_map_is_equal
        105   68 0000D8C0 ma_channel_map_is_valid
        106   69 0000DA30 ma_channel_map_to_string
        107   6A 0000DCE0 ma_channel_position_to_string
        108   6B 0000DF80 ma_clip_pcm_frames
        109   6C 0000E240 ma_clip_samples_f32
        110   6D 0000E420 ma_clip_samples_s16
        111   6E 0000E4D0 ma_clip_samples_s24
        112   6F 0000E580 ma_clip_samples_s32
        113   70 0000E630 ma_clip_samples_u8
        114   71 0000EAA0 ma_context_config_init
        115   72 0000EC10 ma_context_enumerate_devices
        116   73 0000FC80 ma_context_get_device_info
        117   74 00011A90 ma_context_get_devices
        118   75 00011F70 ma_context_get_log
        119   76 00011F80 ma_context_init
        120   77 000142C0 ma_context_is_loopback_supported
        121   78 00014610 ma_context_sizeof
        122   79 00014620 ma_context_uninit
        123   7A 000149C0 ma_convert_frames
        124   7B 00014A70 ma_convert_frames_ex
        125   7C 00014FC0 ma_convert_pcm_frames_format
        126   7D 00014FE0 ma_copy_and_apply_volume_and_clip_pcm_frames
        127   7E 00015560 ma_copy_and_apply_volume_and_clip_samples_f32
        128   7F 00015760 ma_copy_and_apply_volume_and_clip_samples_s16
        129   80 00015820 ma_copy_and_apply_volume_and_clip_samples_s24
        130   81 00015900 ma_copy_and_apply_volume_and_clip_samples_s32
        131   82 000159C0 ma_copy_and_apply_volume_and_clip_samples_u8
        132   83 00015A90 ma_copy_and_apply_volume_factor_f32
        133   84 00015C60 ma_copy_and_apply_volume_factor_pcm_frames
        134   85 00015CF0 ma_copy_and_apply_volume_factor_pcm_frames_f32
        135   86 00015D10 ma_copy_and_apply_volume_factor_pcm_frames_s16
        136   87 00015DE0 ma_copy_and_apply_volume_factor_pcm_frames_s24
        137   88 00015E00 ma_copy_and_apply_volume_factor_pcm_frames_s32
        138   89 00015E20 ma_copy_and_apply_volume_factor_pcm_frames_u8
        139   8A 00015EE0 ma_copy_and_apply_volume_factor_per_channel_f32
        140   8B 00015FF0 ma_copy_and_apply_volume_factor_s16
        141   8C 000160C0 ma_copy_and_apply_volume_factor_s24
        142   8D 000162A0 ma_copy_and_apply_volume_factor_s32
        143   8E 00016410 ma_copy_and_apply_volume_factor_u8
        144   8F 000164D0 ma_copy_pcm_frames
        145   90 00016530 ma_copy_string
        146   91 000165B0 ma_copy_string_w
        147   92 00016630 ma_data_converter_config_init
        148   93 000166B0 ma_data_converter_config_init_default
        149   94 00016720 ma_data_converter_get_expected_output_frame_count
        150   95 00016940 ma_data_converter_get_heap_size
        151   96 00016980 ma_data_converter_get_input_channel_map
        152   97 00016A70 ma_data_converter_get_input_latency
        153   98 00016AB0 ma_data_converter_get_output_channel_map
        154   99 00016BA0 ma_data_converter_get_output_latency
        155   9A 00016BE0 ma_data_converter_get_required_input_frame_count
        156   9B 00016C40 ma_data_converter_init
        157   9C 00016D10 ma_data_converter_init_preallocated
        158   9D 00016FD0 ma_data_converter_process_pcm_frames
        159   9E 00018B00 ma_data_converter_reset
        160   9F 00018B50 ma_data_converter_set_rate
        161   A0 00018B80 ma_data_converter_set_rate_ratio
        162   A1 00018BB0 ma_data_converter_uninit
        163   A2 00003B40 ma_data_source_config_init
        164   A3 00018CA0 ma_data_source_get_current
        165   A4 00018CB0 ma_data_source_get_cursor_in_pcm_frames
        166   A5 00018D60 ma_data_source_get_cursor_in_seconds
        167   A6 00018E90 ma_data_source_get_data_format
        168   A7 00018FB0 ma_data_source_get_length_in_pcm_frames
        169   A8 00019050 ma_data_source_get_length_in_seconds
        170   A9 00019170 ma_data_source_get_loop_point_in_pcm_frames
        171   AA 000191A0 ma_data_source_get_next
        172   AB 000191B0 ma_data_source_get_next_callback
        173   AC 000191C0 ma_data_source_get_range_in_pcm_frames
        174   AD 000191F0 ma_data_source_init
        175   AE 00019240 ma_data_source_is_looping
        176   AF 00019250 ma_data_source_node_config_init
        177   B0 000192E0 ma_data_source_node_init
        178   B1 000194E0 ma_data_source_node_is_looping
        179   B2 00019510 ma_data_source_node_set_looping
        180   B3 000195A0 ma_data_source_node_uninit
        181   B4 000195B0 ma_data_source_read_pcm_frames
        182   B5 00019CA0 ma_data_source_seek_pcm_frames
        183   B6 00019CB0 ma_data_source_seek_seconds
        184   B7 00019DE0 ma_data_source_seek_to_pcm_frame
        185   B8 00019E70 ma_data_source_seek_to_second
        186   B9 00019F50 ma_data_source_set_current
        187   BA 00019F70 ma_data_source_set_loop_point_in_pcm_frames
        188   BB 00019FB0 ma_data_source_set_looping
        189   BC 0001A030 ma_data_source_set_next
        190   BD 0001A050 ma_data_source_set_next_callback
        191   BE 0001A070 ma_data_source_set_range_in_pcm_frames
        192   BF 00006F10 ma_data_source_uninit
        193   C0 0001A190 ma_debug_fill_pcm_frames_with_sine_wave
        194   C1 0001A270 ma_decode_file
        195   C2 0001A290 ma_decode_from_vfs
        196   C3 0001A3C0 ma_decode_memory
        197   C4 0001B390 ma_decoder_config_init
        198   C5 0001B450 ma_decoder_config_init_copy
        199   C6 0001B510 ma_decoder_config_init_default
        200   C7 0001B5B0 ma_decoder_get_available_frames
        201   C8 0001B620 ma_decoder_get_cursor_in_pcm_frames
        202   C9 0001B650 ma_decoder_get_data_format
        203   CA 0001B6B0 ma_decoder_get_length_in_pcm_frames
        204   CB 0001B870 ma_decoder_init
        205   CC 0001BC40 ma_decoder_init_file
        206   CD 0001C530 ma_decoder_init_file_w
        207   CE 0001CF60 ma_decoder_init_memory
        208   CF 0001D790 ma_decoder_init_vfs
        209   D0 0001E170 ma_decoder_init_vfs_w
        210   D1 0001EDF0 ma_decoder_read_pcm_frames
        211   D2 0001F720 ma_decoder_seek_to_pcm_frame
        212   D3 0001F900 ma_decoder_uninit
        213   D4 0001FAE0 ma_decoding_backend_config_init
        214   D5 0001FD80 ma_default_vfs_init
        215   D6 00020340 ma_deinterleave_pcm_frames
        216   D7 00020580 ma_delay_config_init
        217   D8 00020600 ma_delay_get_decay
        218   D9 00020610 ma_delay_get_dry
        219   DA 00020620 ma_delay_get_wet
        220   DB 00020630 ma_delay_init
        221   DC 00020710 ma_delay_node_config_init
        222   DD 000207A0 ma_delay_node_get_decay
        223   DE 000207C0 ma_delay_node_get_dry
        224   DF 000207E0 ma_delay_node_get_wet
        225   E0 00020800 ma_delay_node_init
        226   E1 00020A10 ma_delay_node_set_decay
        227   E2 00020A30 ma_delay_node_set_dry
        228   E3 00020A50 ma_delay_node_set_wet
        229   E4 00020A70 ma_delay_node_uninit
        230   E5 00020AD0 ma_delay_process_pcm_frames
        231   E6 00020BD0 ma_delay_set_decay
        232   E7 00020BE0 ma_delay_set_dry
        233   E8 00020BF0 ma_delay_set_wet
        234   E9 00020C00 ma_delay_uninit
        235   EA 00024880 ma_device_config_init
        236   EB 00025ED0 ma_device_get_context
        237   EC 00025EE0 ma_device_get_info
        238   ED 00025FC0 ma_device_get_log
        239   EE 00025FE0 ma_device_get_master_volume
        240   EF 00026010 ma_device_get_master_volume_db
        241   F0 00026070 ma_device_get_name
        242   F1 000261A0 ma_device_get_state
        243   F2 00026260 ma_device_handle_backend_data_callback
        244   F3 00026340 ma_device_id_equal
        245   F4 00026370 ma_device_info_add_native_data_format
        246   F5 000263D0 ma_device_init
        247   F6 0002A4E0 ma_device_init_ex
        248   F7 0002B250 ma_device_is_started
        249   F8 0002B280 ma_device_job_thread_config_init
        250   F9 0002B380 ma_device_job_thread_init
        251   FA 0002B6D0 ma_device_job_thread_next
        252   FB 0002B710 ma_device_job_thread_post
        253   FC 0002B730 ma_device_job_thread_uninit
        254   FD 0002B880 ma_device_post_init
        255   FE 0002CC90 ma_device_set_master_volume
        256   FF 0002CCC0 ma_device_set_master_volume_db
        257  100 0002CD30 ma_device_start
        258  101 0002D6A0 ma_device_stop
        259  102 0002E2B0 ma_device_uninit
        260  103 0002F370 ma_dlclose
        261  104 0002F380 ma_dlopen
        262  105 0002F3F0 ma_dlsym
        263  106 00044450 ma_dr_flac_close
        264  107 00044500 ma_dr_flac_free
        265  108 00044520 ma_dr_flac_init_cuesheet_track_iterator
        266  109 00044520 ma_dr_flac_init_vorbis_comment_iterator
        267  10A 00044530 ma_dr_flac_next_cuesheet_track
        268  10B 00044610 ma_dr_flac_next_vorbis_comment
        269  10C 00044F20 ma_dr_flac_open
        270  10D 00044F50 ma_dr_flac_open_and_read_pcm_frames_f32
        271  10E 00044FF0 ma_dr_flac_open_and_read_pcm_frames_s16
        272  10F 00045090 ma_dr_flac_open_and_read_pcm_frames_s32
        273  110 00045130 ma_dr_flac_open_file
        274  111 000451C0 ma_dr_flac_open_file_and_read_pcm_frames_f32
        275  112 000452A0 ma_dr_flac_open_file_and_read_pcm_frames_s16
        276  113 00045380 ma_dr_flac_open_file_and_read_pcm_frames_s32
        277  114 00045460 ma_dr_flac_open_file_w
        278  115 00045500 ma_dr_flac_open_file_with_metadata
        279  116 000455B0 ma_dr_flac_open_file_with_metadata_w
        280  117 00045670 ma_dr_flac_open_memory
        281  118 00045710 ma_dr_flac_open_memory_and_read_pcm_frames_f32
        282  119 00045790 ma_dr_flac_open_memory_and_read_pcm_frames_s16
        283  11A 00045810 ma_dr_flac_open_memory_and_read_pcm_frames_s32
        284  11B 00045890 ma_dr_flac_open_memory_with_metadata
        285  11C 00045940 ma_dr_flac_open_relaxed
        286  11D 00045970 ma_dr_flac_open_with_metadata
        287  11E 00046100 ma_dr_flac_open_with_metadata_relaxed
        288  11F 00046140 ma_dr_flac_read_pcm_frames_f32
        289  120 00047FB0 ma_dr_flac_read_pcm_frames_s16
        290  121 00048E00 ma_dr_flac_read_pcm_frames_s32
        291  122 00049B20 ma_dr_flac_seek_to_pcm_frame
        292  123 00049DA0 ma_dr_flac_version
        293  124 00049DD0 ma_dr_flac_version_string
        294  125 0004DA50 ma_dr_mp3_bind_seek_table
        295  126 0004DB10 ma_dr_mp3_calculate_seek_points
        296  127 00044500 ma_dr_mp3_free
        297  128 0004E440 ma_dr_mp3_get_mp3_and_pcm_frame_count
        298  129 0004E590 ma_dr_mp3_get_mp3_frame_count
        299  12A 0004E5C0 ma_dr_mp3_get_pcm_frame_count
        300  12B 0004E780 ma_dr_mp3_init
        301  12C 0004E800 ma_dr_mp3_init_file
        302  12D 0004E8C0 ma_dr_mp3_init_file_w
        303  12E 0004E990 ma_dr_mp3_init_file_with_metadata
        304  12F 0004EA70 ma_dr_mp3_init_file_with_metadata_w
        305  130 0004F410 ma_dr_mp3_init_memory
        306  131 0004F4C0 ma_dr_mp3_init_memory_with_metadata
        307  132 0004F570 ma_dr_mp3_malloc
        308  133 0004F5A0 ma_dr_mp3_open_and_read_pcm_frames_f32
        309  134 0004F670 ma_dr_mp3_open_and_read_pcm_frames_s16
        310  135 0004F740 ma_dr_mp3_open_file_and_read_pcm_frames_f32
        311  136 0004F840 ma_dr_mp3_open_file_and_read_pcm_frames_s16
        312  137 0004F940 ma_dr_mp3_open_memory_and_read_pcm_frames_f32
        313  138 0004FA40 ma_dr_mp3_open_memory_and_read_pcm_frames_s16
        314  139 0004FB40 ma_dr_mp3_read_pcm_frames_f32
        315  13A 0004FE00 ma_dr_mp3_read_pcm_frames_s16
        316  13B 0004FF90 ma_dr_mp3_seek_to_pcm_frame
        317  13C 00050340 ma_dr_mp3_uninit
        318  13D 000503B0 ma_dr_mp3_version
        319  13E 000503E0 ma_dr_mp3_version_string
        320  13F 00051AE0 ma_dr_mp3dec_decode_frame
        321  140 00052050 ma_dr_mp3dec_f32_to_s16
        322  141 00052190 ma_dr_mp3dec_init
        323  142 000576A0 ma_dr_wav_alaw_to_f32
        324  143 00057780 ma_dr_wav_alaw_to_s16
        325  144 000577B0 ma_dr_wav_alaw_to_s32
        326  145 000577F0 ma_dr_wav_bytes_to_f32
        327  146 00057820 ma_dr_wav_bytes_to_s16
        328  147 00057830 ma_dr_wav_bytes_to_s32
        329  148 00057850 ma_dr_wav_bytes_to_s64
        330  149 00057820 ma_dr_wav_bytes_to_u16
        331  14A 00057830 ma_dr_wav_bytes_to_u32
        332  14B 00057850 ma_dr_wav_bytes_to_u64
        333  14C 000578B0 ma_dr_wav_f32_to_s16
        334  14D 00057B20 ma_dr_wav_f32_to_s32
        335  14E 00057C80 ma_dr_wav_f64_to_f32
        336  14F 00057DA0 ma_dr_wav_f64_to_s16
        337  150 00058010 ma_dr_wav_f64_to_s32
        338  151 00058170 ma_dr_wav_fmt_get_format
        339  152 000581A0 ma_dr_wav_fourcc_equal
        340  153 00044500 ma_dr_wav_free
        341  154 00058220 ma_dr_wav_get_cursor_in_pcm_frames
        342  155 0001B620 ma_dr_wav_get_length_in_pcm_frames
        343  156 00058250 ma_dr_wav_guid_equal
        344  157 00058270 ma_dr_wav_init
        345  158 00059EF0 ma_dr_wav_init_ex
        346  159 00059FD0 ma_dr_wav_init_file
        347  15A 0005A230 ma_dr_wav_init_file_ex
        348  15B 0005A2C0 ma_dr_wav_init_file_ex_w
        349  15C 0005A360 ma_dr_wav_init_file_w
        350  15D 0005A4C0 ma_dr_wav_init_file_with_metadata
        351  15E 0005A640 ma_dr_wav_init_file_with_metadata_w
        352  15F 0005A780 ma_dr_wav_init_file_write
        353  160 0005A960 ma_dr_wav_init_file_write_sequential
        354  161 0005A9F0 ma_dr_wav_init_file_write_sequential_pcm_frames
        355  162 0005AAA0 ma_dr_wav_init_file_write_sequential_pcm_frames_w
        356  163 0005AB50 ma_dr_wav_init_file_write_sequential_w
        357  164 0005ABF0 ma_dr_wav_init_file_write_w
        358  165 0005AC80 ma_dr_wav_init_memory
        359  166 0005AD80 ma_dr_wav_init_memory_ex
        360  167 0005AE90 ma_dr_wav_init_memory_with_metadata
        361  168 0005AF90 ma_dr_wav_init_memory_write
        362  169 0005B0E0 ma_dr_wav_init_memory_write_sequential
        363  16A 0005B240 ma_dr_wav_init_memory_write_sequential_pcm_frames
        364  16B 0005B270 ma_dr_wav_init_with_metadata
        365  16C 0005B350 ma_dr_wav_init_write
        366  16D 0005BD20 ma_dr_wav_init_write_sequential
        367  16E 0005BE40 ma_dr_wav_init_write_sequential_pcm_frames
        368  16F 0005BE60 ma_dr_wav_init_write_with_metadata
        369  170 0005BEE0 ma_dr_wav_mulaw_to_f32
        370  171 0005BFC0 ma_dr_wav_mulaw_to_s16
        371  172 0005BFF0 ma_dr_wav_mulaw_to_s32
        372  173 0005C030 ma_dr_wav_open_and_read_pcm_frames_f32
        373  174 0005C250 ma_dr_wav_open_and_read_pcm_frames_s16
        374  175 0005C470 ma_dr_wav_open_and_read_pcm_frames_s32
        375  176 0005C5D0 ma_dr_wav_open_file_and_read_pcm_frames_f32
        376  177 0005C760 ma_dr_wav_open_file_and_read_pcm_frames_f32_w
        377  178 0005C8F0 ma_dr_wav_open_file_and_read_pcm_frames_s16
        378  179 0005CA70 ma_dr_wav_open_file_and_read_pcm_frames_s16_w
        379  17A 0005CBF0 ma_dr_wav_open_file_and_read_pcm_frames_s32
        380  17B 0005CC80 ma_dr_wav_open_file_and_read_pcm_frames_s32_w
        381  17C 0005CD10 ma_dr_wav_open_memory_and_read_pcm_frames_f32
        382  17D 0005CF80 ma_dr_wav_open_memory_and_read_pcm_frames_s16
        383  17E 0005D1F0 ma_dr_wav_open_memory_and_read_pcm_frames_s32
        384  17F 0005D4D0 ma_dr_wav_read_pcm_frames
        385  180 0005D560 ma_dr_wav_read_pcm_frames_be
        386  181 0005D8F0 ma_dr_wav_read_pcm_frames_f32
        387  182 0005E9D0 ma_dr_wav_read_pcm_frames_f32be
        388  183 0005EAA0 ma_dr_wav_read_pcm_frames_f32le
        389  184 0005EAB0 ma_dr_wav_read_pcm_frames_le
        390  185 0005EB50 ma_dr_wav_read_pcm_frames_s16
        391  186 000609C0 ma_dr_wav_read_pcm_frames_s16be
        392  187 0005EB50 ma_dr_wav_read_pcm_frames_s16le
        393  188 00060C10 ma_dr_wav_read_pcm_frames_s32
        394  189 00061BB0 ma_dr_wav_read_pcm_frames_s32be
        395  18A 00060C10 ma_dr_wav_read_pcm_frames_s32le
        396  18B 00061DE0 ma_dr_wav_read_raw
        397  18C 00061F80 ma_dr_wav_s16_to_f32
        398  18D 00062110 ma_dr_wav_s16_to_s32
        399  18E 00062200 ma_dr_wav_s24_to_f32
        400  18F 00062390 ma_dr_wav_s24_to_s16
        401  190 000623D0 ma_dr_wav_s24_to_s32
        402  191 00062430 ma_dr_wav_s32_to_f32
        403  192 00062590 ma_dr_wav_s32_to_s16
        404  193 00062790 ma_dr_wav_seek_to_pcm_frame
        405  194 00062990 ma_dr_wav_take_ownership_of_metadata
        406  195 000629B0 ma_dr_wav_target_write_size_bytes
        407  196 00062AA0 ma_dr_wav_u8_to_f32
        408  197 00062C60 ma_dr_wav_u8_to_s16
        409  198 00062D50 ma_dr_wav_u8_to_s32
        410  199 00062E60 ma_dr_wav_uninit
        411  19A 000630F0 ma_dr_wav_version
        412  19B 00063120 ma_dr_wav_version_string
        413  19C 00063130 ma_dr_wav_write_pcm_frames
        414  19D 000631F0 ma_dr_wav_write_pcm_frames_be
        415  19E 00063680 ma_dr_wav_write_pcm_frames_le
        416  19F 00063740 ma_dr_wav_write_raw
        417  1A0 00063780 ma_duplex_rb_init
        418  1A1 00063880 ma_duplex_rb_uninit
        419  1A2 00063EF0 ma_encoder_config_init
        420  1A3 00063F60 ma_encoder_init
        421  1A4 00064000 ma_encoder_init__internal
        422  1A5 00064090 ma_encoder_init_file
        423  1A6 000640A0 ma_encoder_init_file_w
        424  1A7 000640B0 ma_encoder_init_vfs
        425  1A8 00064230 ma_encoder_init_vfs_w
        426  1A9 000643B0 ma_encoder_preinit
        427  1AA 000644A0 ma_encoder_uninit
        428  1AB 00064520 ma_encoder_write_pcm_frames
        429  1AC 00064540 ma_engine_config_init
        430  1AD 00064690 ma_engine_find_closest_listener
        431  1AE 00064830 ma_engine_get_channels
        432  1AF 00064860 ma_engine_get_device
        433  1B0 00064870 ma_engine_get_endpoint
        434  1B1 00064890 ma_engine_get_gain_db
        435  1B2 000648F0 ma_engine_get_listener_count
        436  1B3 00064900 ma_engine_get_log
        437  1B4 00064930 ma_engine_get_node_graph
        438  1B5 00064940 ma_engine_get_resource_manager
        439  1B6 00064950 ma_engine_get_sample_rate
        440  1B7 00064960 ma_engine_get_time
        441  1B8 00064990 ma_engine_get_time_in_milliseconds
        442  1B9 00064960 ma_engine_get_time_in_pcm_frames
        443  1BA 000649E0 ma_engine_get_volume
        444  1BB 00064A20 ma_engine_init
        445  1BC 00065C50 ma_engine_listener_get_cone
        446  1BD 00065CB0 ma_engine_listener_get_direction
        447  1BE 00065DB0 ma_engine_listener_get_position
        448  1BF 00065EA0 ma_engine_listener_get_velocity
        449  1C0 00065F90 ma_engine_listener_get_world_up
        450  1C1 00066000 ma_engine_listener_is_enabled
        451  1C2 00066030 ma_engine_listener_set_cone
        452  1C3 00066070 ma_engine_listener_set_direction
        453  1C4 00066140 ma_engine_listener_set_enabled
        454  1C5 00066170 ma_engine_listener_set_position
        455  1C6 00066240 ma_engine_listener_set_velocity
        456  1C7 00066310 ma_engine_listener_set_world_up
        457  1C8 00066350 ma_engine_node_config_init
        458  1C9 000666E0 ma_engine_node_get_heap_size
        459  1CA 00066720 ma_engine_node_init
        460  1CB 000667F0 ma_engine_node_init_preallocated
        461  1CC 00067420 ma_engine_node_uninit
        462  1CD 000676E0 ma_engine_play_sound
        463  1CE 000676F0 ma_engine_play_sound_ex
        464  1CF 000679E0 ma_engine_read_pcm_frames
        465  1D0 00067A50 ma_engine_set_gain_db
        466  1D1 00067AF0 ma_engine_set_time
        467  1D2 00067B20 ma_engine_set_time_in_milliseconds
        468  1D3 00067AF0 ma_engine_set_time_in_pcm_frames
        469  1D4 00067B70 ma_engine_set_volume
        470  1D5 00067C00 ma_engine_sizeof
        471  1D6 00067C10 ma_engine_start
        472  1D7 00067C50 ma_engine_stop
        473  1D8 00067C90 ma_engine_uninit
        474  1D9 00067EF0 ma_event_init
        475  1DA 00067F60 ma_event_signal
        476  1DB 00067FC0 ma_event_uninit
        477  1DC 00067FD0 ma_event_wait
        478  1DD 00068040 ma_fader_config_init
        479  1DE 00068090 ma_fader_get_current_volume
        480  1DF 00068100 ma_fader_get_data_format
        481  1E0 00068130 ma_fader_init
        482  1E1 00068180 ma_fader_process_pcm_frames
        483  1E2 00068440 ma_fader_set_fade
        484  1E3 000684E0 ma_fader_set_fade_ex
        485  1E4 00068590 ma_fence_acquire
        486  1E5 00068620 ma_fence_init
        487  1E6 00068680 ma_fence_release
        488  1E7 00068710 ma_fence_uninit
        489  1E8 00068740 ma_fence_wait
        490  1E9 00068920 ma_flac_get_cursor_in_pcm_frames
        491  1EA 00068950 ma_flac_get_data_format
        492  1EB 00068A40 ma_flac_get_length_in_pcm_frames
        493  1EC 00068A70 ma_flac_init
        494  1ED 00068B90 ma_flac_init_file
        495  1EE 00068CF0 ma_flac_init_file_w
        496  1EF 00068DC0 ma_flac_init_memory
        497  1F0 00068E90 ma_flac_read_pcm_frames
        498  1F1 00068F50 ma_flac_seek_to_pcm_frame
        499  1F2 00068F80 ma_flac_uninit
        500  1F3 00068F90 ma_fopen
        501  1F4 00069120 ma_free
        502  1F5 0001FAE0 ma_gainer_config_init
        503  1F6 00069140 ma_gainer_get_heap_size
        504  1F7 00069170 ma_gainer_get_master_volume
        505  1F8 00069190 ma_gainer_init
        506  1F9 000692E0 ma_gainer_init_preallocated
        507  1FA 000693D0 ma_gainer_process_pcm_frames
        508  1FB 000698F0 ma_gainer_set_gain
        509  1FC 00069980 ma_gainer_set_gains
        510  1FD 00069A20 ma_gainer_set_master_volume
        511  1FE 00069A40 ma_gainer_uninit
        512  1FF 00069A70 ma_get_backend_from_name
        513  200 00069AE0 ma_get_backend_name
        514  201 00069C60 ma_get_bytes_per_sample
        515  202 00069CA0 ma_get_enabled_backends
        516  203 00069D60 ma_get_format_name
        517  204 00069DD0 ma_get_format_priority_index
        518  205 00069EE0 ma_hishelf2_config_init
        519  206 00069F60 ma_hishelf2_get_heap_size
        520  207 00007190 ma_hishelf2_get_latency
        521  208 00069FD0 ma_hishelf2_init
        522  209 0006A0D0 ma_hishelf2_init_preallocated
        523  20A 000081D0 ma_hishelf2_process_pcm_frames
        524  20B 0006A360 ma_hishelf2_reinit
        525  20C 00007C40 ma_hishelf2_uninit
